year,artist,dates,rank,times_in_top10,rank_overall
2019,Bring Me The Horizon,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Miyagi & Andy Panda,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"FLESH, Scally Milano",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"JAMIK, PUSSYKILLER",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Tina Karol,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,MOZGI,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Jawsh 685, Jason Derulo",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,ABBA,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"KALUSH, Khrystyna Soloviy",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Taylor Swift,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Dey_6, Shadowraze",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,kirkiimad,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"T-Fest, FEDUK",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Juice WRLD, Polo G",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"SALUKI, 104",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Boulevard Depo, JEEMBO",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Marshmello, Bastille",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Dima Bilan, Mari Kraimbrery",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"Murovei, Tima Belorusskih",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Tember Blanche,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"KAZKA, RUNSTAR",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,Lana Del Rey,2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"K/DA, (G)I-DLE, Wolftyla, Bea Miller, League of Legends",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2019,"OBLADAET, Polyana",2019-01-01;2019-01-08;2019-01-15;2019-01-22;2019-01-29;2019-02-05;2019-02-12;2019-02-19;2019-02-26;2019-03-05;2019-03-12;2019-03-19;2019-03-26;2019-04-02;2019-04-09;2019-04-16;2019-04-23;2019-04-30;2019-05-07;2019-05-14;2019-05-21;2019-05-28;2019-06-04;2019-06-11;2019-06-18;2019-06-25;2019-07-02;2019-07-09;2019-07-16;2019-07-23;2019-07-30;2019-08-06;2019-08-13;2019-08-20;2019-08-27;2019-09-03;2019-09-10;2019-09-17;2019-09-24;2019-10-01;2019-10-08;2019-10-15;2019-10-22;2019-10-29;2019-11-05;2019-11-12;2019-11-19;2019-11-26;2019-12-03;2019-12-10;2019-12-17;2019-12-24;2019-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
