year,artist,dates,rank,times_in_top10,rank_overall
2021,CHA NI (SF9),2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Pateko,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Tones And I,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,j-hope,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"ATB, Topic, A7S",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Charlie Puth,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Aventura, Bad Bunny",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Shawn Mendes, Camila Cabello",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,WILLOW,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Highlight,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Sunwoojunga,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"The Chainsmokers, Coldplay",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Miley Cyrus,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,ONF,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Mudd the student,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,KEY,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Smiley,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"SINCE, Tabber",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Coldplay,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Big Red Machine,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,LABOUM,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Oasis,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Wonstein,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Benson Boone,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
