year,artist,dates,rank,times_in_top10,rank_overall
2021,"Bad Bunny, Jhay Cortez",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Katy Perry,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Kina,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Conan Gray,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Macklemore & Ryan Lewis, Macklemore, Ryan Lewis",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Nova,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,StarBoi3,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,ZAYN,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,The Walters,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Lauv, LANY",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"The Weeknd, Daft Punk",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,DVRST,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Nicki Minaj,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"P!nk, Willow Sage Hart",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Major Lazer,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Anne-Marie, Niall Horan",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Bader AlShuaibi,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Bruno Mars,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,A Boogie Wit da Hoodie,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Ali Gatie,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,"Sleepy Hallow, Fousheé",2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,Ez Mil,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,RØNIN,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
2021,ENHYPEN,2021-01-01;2021-01-08;2021-01-15;2021-01-22;2021-01-29;2021-02-05;2021-02-12;2021-02-19;2021-02-26;2021-03-05;2021-03-12;2021-03-19;2021-03-26;2021-04-02;2021-04-09;2021-04-16;2021-04-23;2021-04-30;2021-05-07;2021-05-14;2021-05-21;2021-05-28;2021-06-04;2021-06-11;2021-06-18;2021-06-25;2021-07-02;2021-07-09;2021-07-16;2021-07-23;2021-07-30;2021-08-06;2021-08-13;2021-08-20;2021-08-27;2021-09-03;2021-09-10;2021-09-17;2021-09-24;2021-10-01;2021-10-08;2021-10-15;2021-10-22;2021-10-29;2021-11-05;2021-11-12;2021-11-19;2021-11-26;2021-12-03;2021-12-10;2021-12-17;2021-12-24;2021-12-31,None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None;None,0,11
